Gene1	Gene2	EdgeWeight
DMRT1	DMRT1	1.0
FGF9	FGF9	1.0
GATA4	GATA4	1.0
SOX9	SOX9	1.0
UGR	UGR	1.0
FOXL2	FOXL2	1.0
WT1pKTS	WT1pKTS	1.0
NR5A1	NR5A1	1.0
NR0B1	NR0B1	1.0
AMH	AMH	1.0
CBX2	CBX2	1.0
WNT4	WNT4	1.0
DKK1	DKK1	1.0
SRY	SRY	1.0
WT1mKTS	WT1mKTS	1.0
PGD2	PGD2	1.0
CTNNB1	CTNNB1	1.0
DHH	DHH	1.0
RSPO1	RSPO1	1.0
NR5A1	WT1pKTS	0.29514727386524897
WT1pKTS	NR5A1	0.29514727386524897
FOXL2	WT1pKTS	-0.29115047787868
WT1pKTS	FOXL2	-0.291150477878679
CTNNB1	WNT4	0.28988015264406
WNT4	CTNNB1	0.289880152644059
WNT4	RSPO1	0.264411043063308
RSPO1	WNT4	0.264411043063308
DKK1	DMRT1	0.264068993178923
DMRT1	DKK1	0.264068993178923
RSPO1	CTNNB1	0.256439007838896
CTNNB1	RSPO1	0.256439007838896
DKK1	SRY	0.25083161227874695
SRY	DKK1	0.25083161227874695
WT1pKTS	SRY	0.2419339076108
SRY	WT1pKTS	0.2419339076108
NR0B1	WNT4	0.23671593452337
WNT4	NR0B1	0.23671593452337
SRY	DMRT1	0.234076127024123
DMRT1	SRY	0.234076127024123
NR5A1	RSPO1	-0.21797691286764603
RSPO1	NR5A1	-0.21797691286764498
NR5A1	CBX2	0.20606255754898603
CBX2	NR5A1	0.20606255754898603
UGR	CBX2	0.173477978626796
CBX2	UGR	0.173477978626796
DHH	AMH	0.166160648183213
AMH	DHH	0.166160648183213
SOX9	DKK1	0.16415070694566503
DKK1	SOX9	0.16415070694566503
CTNNB1	FOXL2	0.16148999100592998
FOXL2	CTNNB1	0.16148999100592998
PGD2	AMH	0.155505620310915
AMH	PGD2	0.155505620310915
FGF9	DHH	0.15500104433530898
DHH	FGF9	0.15500104433530898
SRY	NR0B1	0.154715118189087
NR0B1	SRY	0.154715118189087
SRY	NR5A1	0.14897748736245903
NR5A1	SRY	0.14897748736245803
NR0B1	UGR	-0.14742901080401502
UGR	NR0B1	-0.14742901080401502
DMRT1	SOX9	0.144039147146497
SOX9	DMRT1	0.14403914714649602
UGR	CTNNB1	-0.143728894606053
CTNNB1	UGR	-0.143728894606052
DHH	PGD2	0.13782891750396303
PGD2	DHH	0.13782891750396303
GATA4	SRY	0.13223685292874998
SRY	GATA4	0.13223685292874998
WT1mKTS	GATA4	0.131842152064521
GATA4	WT1mKTS	0.131842152064521
SOX9	NR5A1	0.12633962436705398
NR5A1	SOX9	0.126339624367053
DKK1	CBX2	-0.123493286521197
CBX2	DKK1	-0.123493286521197
NR0B1	RSPO1	0.121050280295392
RSPO1	NR0B1	0.121050280295392
NR5A1	DMRT1	-0.11899061757000501
DMRT1	NR5A1	-0.11899061757000501
NR0B1	AMH	-0.11706744985757599
AMH	NR0B1	-0.117067449857575
RSPO1	CBX2	-0.115522677911266
CBX2	RSPO1	-0.115522677911266
AMH	FGF9	0.11529005598285999
FGF9	AMH	0.11529005598285999
UGR	RSPO1	-0.11521648517296501
RSPO1	UGR	-0.11521648517296501
NR0B1	CTNNB1	0.114024417470614
CTNNB1	NR0B1	0.114024417470614
UGR	SRY	-0.11324217756843401
SRY	UGR	-0.11324217756843301
NR0B1	WT1mKTS	0.11172958060253099
WT1mKTS	NR0B1	0.11172958060253099
FOXL2	NR5A1	-0.11098371174553201
NR5A1	FOXL2	-0.11098371174553201
DMRT1	CTNNB1	-0.10700398147907801
CTNNB1	DMRT1	-0.10700398147907801
FOXL2	RSPO1	0.10606004914195599
RSPO1	FOXL2	0.10606004914195599
DMRT1	WT1pKTS	0.10527181803276402
WT1pKTS	DMRT1	0.10527181803276402
DHH	SOX9	0.104825557275362
SOX9	DHH	0.104825557275362
NR0B1	DHH	-0.10373601796900099
DHH	NR0B1	-0.10373601796900099
PGD2	NR0B1	-0.103377828797363
NR0B1	PGD2	-0.103377828797363
DMRT1	UGR	-0.10318926158882198
UGR	DMRT1	-0.10318926158882198
FGF9	NR0B1	-0.102921868508917
NR0B1	FGF9	-0.102921868508917
SOX9	SRY	0.10268956916993599
SRY	SOX9	0.10268956916993599
NR5A1	NR0B1	-0.101180989087271
NR0B1	NR5A1	-0.101180989087271
NR5A1	FGF9	0.10080057984808599
FGF9	NR5A1	0.10080057984808599
FGF9	PGD2	0.10065594762394801
PGD2	FGF9	0.10065594762394801
WT1pKTS	CTNNB1	-0.100589114179373
CTNNB1	WT1pKTS	-0.100589114179373
WNT4	DMRT1	-0.0993030850319876
DMRT1	WNT4	-0.0993030850319874
PGD2	SOX9	0.0992615319302226
SOX9	PGD2	0.0992615319302225
